domain_id	Function_pfam	Clan_pfam	Gene_pfam
PF01451	Low molecular weight phosphotyrosine protein phosphatase	CL0031	LMWPc
PF01593	Flavin containing amine oxidoreductase	CL0063	Amino_oxidase
PF00107	Zinc-binding dehydrogenase	CL0063	ADH_zinc_N
PF08240	Alcohol dehydrogenase GroES-like domain	CL0296	ADH_N
PF01867	CRISPR associated protein Cas1		Cas_Cas1
PF18061	CRISPR-Cas9 WED domain		CRISPR_Cas9_WED
PF18541	RuvC endonuclease subdomain 3		RuvC_III
PF21574	CRISPR-associated endonuclease Cas9, C-terminal domain		Cas9_PI_C
PF13395	HNH endonuclease	CL0263	HNH_4
PF18070	CRISPR-Cas9 PI domain		Cas9_PI2
PF00176	SNF2-related domain	CL0023	SNF2-rel_dom
PF00271	Helicase conserved C-terminal domain	CL0023	Helicase_C
PF02195	ParB/Sulfiredoxin domain	CL0248	ParBc
PF03118	Bacterial RNA polymerase, alpha chain C terminal domain	CL0198	RNA_pol_A_CTD
PF04545	Sigma-70, region 4	CL0123	Sigma70_r4
PF03118	Bacterial RNA polymerase, alpha chain C terminal domain	CL0198	RNA_pol_A_CTD
PF03118	Bacterial RNA polymerase, alpha chain C terminal domain	CL0198	RNA_pol_A_CTD
PF06983	3-demethylubiquinone-9 3-methyltransferase	CL0104	3-dmu-9_3-mt
PF16242	Pyridoxamine 5'-phosphate oxidase like	CL0336	Pyrid_ox_like
PF00494	Squalene/phytoene synthase	CL0613	SQS_PSY
PF00149	Calcineurin-like phosphoesterase	CL0163	Metallophos
PF13302	Acetyltransferase (GNAT) domain	CL0257	Acetyltransf_3
PF00370	FGGY family of carbohydrate kinases, N-terminal domain	CL0108	FGGY_N
PF02782	FGGY family of carbohydrate kinases, C-terminal domain	CL0108	FGGY_C
PF00364	Biotin-requiring enzyme	CL0105	Biotin_lipoyl
PF02682	Carboxyltransferase domain, subdomain C and D	CL0475	CT_C_D
PF13303	Phosphotransferase system, EIIC	CL0493	PTS_EIIC_2
PF00746	LPXTG cell wall anchor motif		Gram_pos_anchor
PF01867	CRISPR associated protein Cas1		Cas_Cas1
PF18061	CRISPR-Cas9 WED domain		CRISPR_Cas9_WED
PF18541	RuvC endonuclease subdomain 3		RuvC_III
PF13395	HNH endonuclease	CL0263	HNH_4
PF21574	CRISPR-associated endonuclease Cas9, C-terminal domain		Cas9_PI_C
PF18070	CRISPR-Cas9 PI domain		Cas9_PI2
PF03929	PepSY-associated TM region	CL0490	PepSY_TM
